TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
5,1,1,50,60,0.722872957,0.040599576
5,1,2,50,60,0.718427396,0.032990759
5,1,inf,50,60,0.729628925,0.03409744
6,1,1,50,60,0.728661997,0.036566456
6,1,2,50,60,0.716267055,0.037958695
6,1,inf,50,60,0.714918138,0.039445732
7,1,1,50,60,0.727296133,0.033250636
7,1,2,50,60,0.72196632,0.036216637
7,1,inf,50,60,0.710963346,0.04253521
8,1,1,50,60,0.706249129,0.03414043
8,1,2,50,60,0.705726443,0.033772048
8,1,inf,50,60,0.714596721,0.040922727
9,1,1,50,60,0.722654229,0.039587217
9,1,2,50,60,0.706841322,0.03303813
9,1,inf,50,60,0.715057857,0.030738447
0,1,1,500,60,0.637710557,0.027819178
0,1,2,500,60,0.637754857,0.028812225
0,1,inf,500,60,0.635311057,0.025692391
1,1,1,500,60,0.635646039,0.028312635
1,1,2,500,60,0.634466892,0.0265053
1,1,inf,500,60,0.638577126,0.026709822
2,1,1,500,60,0.635796897,0.026905806
2,1,2,500,60,0.635678379,0.025321828
2,1,inf,500,60,0.636545202,0.029080523
3,1,1,500,60,0.637770374,0.025534478
3,1,2,500,60,0.637717135,0.026845721
3,1,inf,500,60,0.635430493,0.026616619
4,1,1,500,60,0.638750765,0.024484494
4,1,2,500,60,0.633101736,0.025977307
4,1,inf,500,60,0.635799536,0.025934349
5,1,1,500,60,0.636472083,0.025672742
5,1,2,500,60,0.638841124,0.023792933
5,1,inf,500,60,0.635876326,0.026322242
6,1,1,500,60,0.636059257,0.028963956
6,1,2,500,60,0.636071401,0.027025321
6,1,inf,500,60,0.638490746,0.026168204
7,1,1,500,60,0.634623997,0.027253226
7,1,2,500,60,0.637701172,0.025916038
7,1,inf,500,60,0.637144603,0.026294602
8,1,1,500,60,0.637196349,0.027902017
8,1,2,500,60,0.633831622,0.027348294
8,1,inf,500,60,0.63562471,0.026417595
9,1,1,500,60,0.632654996,0.029081671
9,1,2,500,60,0.637921682,0.025729267
9,1,inf,500,60,0.638604735,0.025464468
0,1,1,5,70,0.86107122,0.036588736
0,1,2,5,70,0.814612934,0.068941084
0,1,inf,5,70,0.887268888,0.031774815
1,1,1,5,70,0.843902976,0.068258307
1,1,2,5,70,0.887494927,0.039506923
1,1,inf,5,70,0.826245271,0.100808976
2,1,1,5,70,0.831941388,0.043000008
2,1,2,5,70,0.847761824,0.053724385
2,1,inf,5,70,0.805780515,0.033517428
3,1,1,5,70,0.865082415,0.034216685
3,1,2,5,70,0.894401225,0.043814116
3,1,inf,5,70,0.875445442,0.03169006
4,1,1,5,70,0.865169184,0.048585296
4,1,2,5,70,0.874228004,0.085685914
4,1,inf,5,70,0.862993258,0.049027417
5,1,1,5,70,0.878975312,0.062135132
5,1,2,5,70,0.872135898,0.095108411
5,1,inf,5,70,0.905797018,0.030438433
6,1,1,5,70,0.928694749,0.028848789
6,1,2,5,70,0.845506442,0.032159761
6,1,inf,5,70,0.882535887,0.035396677
7,1,1,5,70,0.813906348,0.051695616
7,1,2,5,70,0.867011075,0.041389955
7,1,inf,5,70,0.886289233,0.046471756
8,1,1,5,70,0.864349227,0.041974064
8,1,2,5,70,0.886612733,0.093633972
8,1,inf,5,70,0.861829028,0.059200298
9,1,1,5,70,0.867070488,0.051985819
9,1,2,5,70,0.895651814,0.064591031
9,1,inf,5,70,0.890286359,0.02320402
0,1,1,50,70,0.737790651,0.029755337
0,1,2,50,70,0.738777103,0.036299268
0,1,inf,50,70,0.727767387,0.037814105
1,1,1,50,70,0.72101859,0.034935523
1,1,2,50,70,0.733784136,0.024354854
1,1,inf,50,70,0.730469489,0.035194912
2,1,1,50,70,0.736454331,0.038330032
2,1,2,50,70,0.728105002,0.035588976
2,1,inf,50,70,0.742255404,0.029332677
3,1,1,50,70,0.748299929,0.027691679
3,1,2,50,70,0.739737941,0.032177884
3,1,inf,50,70,0.731085337,0.038439186
4,1,1,50,70,0.738578069,0.032121436
4,1,2,50,70,0.728073621,0.040215268
4,1,inf,50,70,0.73266599,0.028578102
5,1,1,50,70,0.73867242,0.039504436
5,1,2,50,70,0.731708244,0.035050607
5,1,inf,50,70,0.736622922,0.035767365
6,1,1,50,70,0.740120857,0.032089756
6,1,2,50,70,0.743765136,0.026167559
6,1,inf,50,70,0.729851211,0.041236413
7,1,1,50,70,0.735404166,0.032983166
7,1,2,50,70,0.740115602,0.033953874
7,1,inf,50,70,0.742840907,0.031458384
8,1,1,50,70,0.736124904,0.033072337
8,1,2,50,70,0.739828923,0.040019661
8,1,inf,50,70,0.731644567,0.03201098
9,1,1,50,70,0.738665536,0.026566367
9,1,2,50,70,0.734521639,0.035412026
9,1,inf,50,70,0.739564809,0.032661226
0,1,1,500,70,0.657854903,0.024831732
0,1,2,500,70,0.659547594,0.024589196
0,1,inf,500,70,0.658039067,0.024242355
1,1,1,500,70,0.659674008,0.025574321
1,1,2,500,70,0.659130191,0.022980167
1,1,inf,500,70,0.660766836,0.024852704
2,1,1,500,70,0.660442026,0.025793527
2,1,2,500,70,0.660754799,0.025577834
2,1,inf,500,70,0.658179878,0.023929694
3,1,1,500,70,0.661688,0.026424635
3,1,2,500,70,0.659297902,0.024767139
3,1,inf,500,70,0.656750098,0.026200308
4,1,1,500,70,0.657703999,0.02673023
4,1,2,500,70,0.657467071,0.028031844
4,1,inf,500,70,0.659337758,0.023112029
5,1,1,500,70,0.659673373,0.024221368
5,1,2,500,70,0.660474493,0.024064146
5,1,inf,500,70,0.658742353,0.025631423
6,1,1,500,70,0.657329437,0.025197381
6,1,2,500,70,0.658851351,0.0248932
6,1,inf,500,70,0.659050548,0.026117829
7,1,1,500,70,0.659619793,0.027753325
7,1,2,500,70,0.659940214,0.024475524
7,1,inf,500,70,0.659615435,0.024778663
8,1,1,500,70,0.65931974,0.02346035
8,1,2,500,70,0.660770163,0.024867731
8,1,inf,500,70,0.66011725,0.024966789
9,1,1,500,70,0.659121342,0.02414158
9,1,2,500,70,0.658567467,0.02359703
9,1,inf,500,70,0.658737725,0.026871658
0,1,1,5,80,0.905548144,0.051732086
0,1,2,5,80,0.892221916,0.067595496
0,1,inf,5,80,0.844815961,0.054765352
1,1,1,5,80,0.871739913,0.029103018
1,1,2,5,80,0.921391286,0.03993686
1,1,inf,5,80,0.860539935,0.041033627
2,1,1,5,80,0.890491063,0.05691174
2,1,2,5,80,0.889912652,0.046570541
2,1,inf,5,80,0.893861937,0.045583889
3,1,1,5,80,0.849538506,0.053075341
3,1,2,5,80,0.858009869,0.063800296
3,1,inf,5,80,0.882971423,0.033681244
4,1,1,5,80,0.851969047,0.027691627
4,1,2,5,80,0.902620527,0.030411214
4,1,inf,5,80,0.903365906,0.024323818
5,1,1,5,80,0.890636021,0.065149433
5,1,2,5,80,0.875196463,0.049296539
5,1,inf,5,80,0.907320587,0.04066305
6,1,1,5,80,0.901196819,0.032124297
6,1,2,5,80,0.877533305,0.060298584
6,1,inf,5,80,0.862259279,0.079062933
7,1,1,5,80,0.859274152,0.049097055
7,1,2,5,80,0.911310818,0.028386054
7,1,inf,5,80,0.843011965,0.055704368
8,1,1,5,80,0.858301411,0.051792114
8,1,2,5,80,0.892109787,0.051176075
8,1,inf,5,80,0.873859072,0.056209144
9,1,1,5,80,0.890918936,0.016506349
9,1,2,5,80,0.937865591,0.02138266
9,1,inf,5,80,0.849795048,0.056938737
0,1,1,50,80,0.754700673,0.031350623
0,1,2,50,80,0.746200843,0.029088629
0,1,inf,50,80,0.757777221,0.02932207
1,1,1,50,80,0.739450593,0.036138223
1,1,2,50,80,0.755445972,0.029900297
1,1,inf,50,80,0.756508066,0.025235619
2,1,1,50,80,0.743484998,0.038941905
2,1,2,50,80,0.748666554,0.03166129
2,1,inf,50,80,0.755473242,0.029621896
3,1,1,50,80,0.75404638,0.032583302
3,1,2,50,80,0.750226482,0.034938859
3,1,inf,50,80,0.747150371,0.03024432
4,1,1,50,80,0.755235273,0.028841729
4,1,2,50,80,0.748298282,0.032099863
4,1,inf,50,80,0.746560845,0.027806189
5,1,1,50,80,0.750019585,0.031859939
5,1,2,50,80,0.743208401,0.038357134
5,1,inf,50,80,0.748420169,0.033450436
6,1,1,50,80,0.755191625,0.030647223
6,1,2,50,80,0.737789392,0.02791797
6,1,inf,50,80,0.745919022,0.03480909
7,1,1,50,80,0.745777474,0.033254343
7,1,2,50,80,0.75061307,0.027159546
7,1,inf,50,80,0.747837543,0.032242183
8,1,1,50,80,0.745592106,0.033006855
8,1,2,50,80,0.744351457,0.030107827
8,1,inf,50,80,0.747213234,0.039563022
9,1,1,50,80,0.746732537,0.032834172
9,1,2,50,80,0.76223041,0.02161253
9,1,inf,50,80,0.7389033,0.030423597
0,1,1,500,80,0.676871713,0.02335124
0,1,2,500,80,0.675618664,0.026020236
0,1,inf,500,80,0.678425946,0.024786254
1,1,1,500,80,0.679328031,0.023559747
1,1,2,500,80,0.680231574,0.023180406
1,1,inf,500,80,0.677759675,0.02330532
2,1,1,500,80,0.672392989,0.026919754
2,1,2,500,80,0.677174674,0.026750774
2,1,inf,500,80,0.679646892,0.024700676
3,1,1,500,80,0.679702057,0.022850092
3,1,2,500,80,0.678467948,0.024030883
3,1,inf,500,80,0.674587579,0.026818225
4,1,1,500,80,0.680193976,0.02358373
4,1,2,500,80,0.67704194,0.022656571
4,1,inf,500,80,0.676389278,0.0246533
5,1,1,500,80,0.676716205,0.023915342
5,1,2,500,80,0.677293484,0.023215022
5,1,inf,500,80,0.677988343,0.024805676
6,1,1,500,80,0.677404652,0.02532411
6,1,2,500,80,0.67645811,0.023284653
6,1,inf,500,80,0.678140077,0.023908514
7,1,1,500,80,0.679096184,0.025186307
7,1,2,500,80,0.678476651,0.022736707
7,1,inf,500,80,0.676817887,0.022225371
8,1,1,500,80,0.675667846,0.023985494
8,1,2,500,80,0.676157789,0.026932688
8,1,inf,500,80,0.678221487,0.023587135
9,1,1,500,80,0.678698043,0.025387905
9,1,2,500,80,0.675515667,0.025038592
9,1,inf,500,80,0.675662017,0.024998073
0,1,1,5,90,0.922205819,0.03386645
0,1,2,5,90,0.931147997,0.019263936
0,1,inf,5,90,0.885855178,0.037789517
1,1,1,5,90,0.859533042,0.036071575
1,1,2,5,90,0.883761264,0.041420305
1,1,inf,5,90,0.918040391,0.042067166
2,1,1,5,90,0.93193247,0.018861198
2,1,2,5,90,0.879111369,0.04159459
2,1,inf,5,90,0.914492323,0.029246072
3,1,1,5,90,0.879959188,0.0381805
3,1,2,5,90,0.883301283,0.026948835
3,1,inf,5,90,0.868657498,0.028060713
4,1,1,5,90,0.861885513,0.053394494
4,1,2,5,90,0.899355891,0.044682616
4,1,inf,5,90,0.893651925,0.04813678
5,1,1,5,90,0.865451493,0.078735391
5,1,2,5,90,0.870679347,0.056987339
5,1,inf,5,90,0.900592324,0.034483207
6,1,1,5,90,0.880874772,0.043513579
6,1,2,5,90,0.875975942,0.044360827
6,1,inf,5,90,0.869836873,0.017519234
7,1,1,5,90,0.851320421,0.023211393
7,1,2,5,90,0.91154954,0.034240098
7,1,inf,5,90,0.885993466,0.042318943
8,1,1,5,90,0.922385191,0.018167669
8,1,2,5,90,0.921727016,0.035833879
8,1,inf,5,90,0.887297431,0.018060918
9,1,1,5,90,0.879230178,0.0214434
9,1,2,5,90,0.898460222,0.049239977
9,1,inf,5,90,0.892392533,0.040655847
0,1,1,50,90,0.762899597,0.036113557
0,1,2,50,90,0.76804947,0.029187649
0,1,inf,50,90,0.766273945,0.03151611
1,1,1,50,90,0.759818879,0.027740501
1,1,2,50,90,0.760593865,0.027790242
1,1,inf,50,90,0.76565588,0.030635487
2,1,1,50,90,0.753365716,0.034372467
2,1,2,50,90,0.756659572,0.032509165
2,1,inf,50,90,0.775476107,0.024963697
3,1,1,50,90,0.765825102,0.026766792
3,1,2,50,90,0.758555788,0.032324893
3,1,inf,50,90,0.76452437,0.031490632
4,1,1,50,90,0.775070713,0.030499043
4,1,2,50,90,0.763508292,0.030924087
4,1,inf,50,90,0.75712956,0.035991434
5,1,1,50,90,0.756427614,0.034964645
5,1,2,50,90,0.759970149,0.032324365
5,1,inf,50,90,0.767038454,0.034347365
6,1,1,50,90,0.757719963,0.031428027
6,1,2,50,90,0.762412874,0.031236018
6,1,inf,50,90,0.771039277,0.027842424
7,1,1,50,90,0.771530628,0.036320949
7,1,2,50,90,0.771520821,0.027085009
7,1,inf,50,90,0.762579302,0.034231278
8,1,1,50,90,0.765485966,0.030437196
8,1,2,50,90,0.762647577,0.028386594
8,1,inf,50,90,0.756185565,0.032825918
9,1,1,50,90,0.754089116,0.028972878
9,1,2,50,90,0.769460564,0.025680145
9,1,inf,50,90,0.751443789,0.02818451
0,1,1,500,90,0.692108002,0.022764122
0,1,2,500,90,0.691707277,0.022367919
0,1,inf,500,90,0.693025741,0.023159433
1,1,1,500,90,0.692833201,0.023455709
1,1,2,500,90,0.694730268,0.022637678
1,1,inf,500,90,0.692698171,0.024253181
2,1,1,500,90,0.69214912,0.021159779
2,1,2,500,90,0.692405945,0.023685127
2,1,inf,500,90,0.691638039,0.022807896
3,1,1,500,90,0.692728154,0.023490121
3,1,2,500,90,0.693501886,0.022475796
3,1,inf,500,90,0.693076725,0.022314793
4,1,1,500,90,0.690089039,0.023213734
4,1,2,500,90,0.692208269,0.023111768
4,1,inf,500,90,0.692566158,0.023518927
5,1,1,500,90,0.691469786,0.023892599
5,1,2,500,90,0.693385966,0.024059622
5,1,inf,500,90,0.694725358,0.022456791
6,1,1,500,90,0.693568548,0.02317049
6,1,2,500,90,0.690676246,0.024873371
6,1,inf,500,90,0.692232042,0.023939514
7,1,1,500,90,0.694156517,0.020967901
7,1,2,500,90,0.691773406,0.023615263
7,1,inf,500,90,0.6910208,0.023213704
8,1,1,500,90,0.69346468,0.024127838
8,1,2,500,90,0.693663324,0.020562719
8,1,inf,500,90,0.694029006,0.02204885
9,1,1,500,90,0.693177003,0.022412849
9,1,2,500,90,0.693185798,0.023247711
9,1,inf,500,90,0.693356836,0.025438513
0,1,1,5,100,0.860868972,0.039477372
0,1,2,5,100,0.867423575,0.032201434
0,1,inf,5,100,0.862821089,0.023822705
1,1,1,5,100,0.81226888,0.050710409
1,1,2,5,100,0.9265036,0.0274175
1,1,inf,5,100,0.88886719,0.007913641
2,1,1,5,100,0.9056281,0.029056918
2,1,2,5,100,0.881078581,0.053829341
2,1,inf,5,100,0.894244625,0.029136696
3,1,1,5,100,0.942806626,0.010545346
3,1,2,5,100,0.857306376,0.016096429
3,1,inf,5,100,0.919817535,0.034106385
4,1,1,5,100,0.885900043,0.018941601
4,1,2,5,100,0.84793612,0.055098191
4,1,inf,5,100,0.866207691,0.054877989
5,1,1,5,100,0.899092618,0.057436329
5,1,2,5,100,0.888891538,0.017077182
5,1,inf,5,100,0.883456117,0.024873211
6,1,1,5,100,0.907303917,0.025497682
6,1,2,5,100,0.917773521,0.049086229
6,1,inf,5,100,0.910023671,0.020138459
7,1,1,5,100,0.906583211,0.022531478
7,1,2,5,100,0.888377115,0.057100221
7,1,inf,5,100,0.902341707,0.034381213
8,1,1,5,100,0.875419338,0.041699134
8,1,2,5,100,0.879212565,0.044355003
8,1,inf,5,100,0.924226461,0.022720686
9,1,1,5,100,0.859882672,0.038998461
9,1,2,5,100,0.883529072,0.052318419
9,1,inf,5,100,0.846192107,0.059841111
0,1,1,50,100,0.778270408,0.027093881
0,1,2,50,100,0.769001832,0.032510307
0,1,inf,50,100,0.764736465,0.0271175
1,1,1,50,100,0.778255569,0.028370113
1,1,2,50,100,0.768917195,0.02746751
1,1,inf,50,100,0.778213112,0.033289829
2,1,1,50,100,0.767822904,0.028749234
2,1,2,50,100,0.781978835,0.023894069
2,1,inf,50,100,0.778692634,0.027621117
3,1,1,50,100,0.778586236,0.026699366
3,1,2,50,100,0.770830663,0.034821881
3,1,inf,50,100,0.778141678,0.030485182
4,1,1,50,100,0.779960726,0.037562391
4,1,2,50,100,0.776165159,0.02781093
4,1,inf,50,100,0.774332808,0.028440137
5,1,1,50,100,0.768506701,0.028602557
5,1,2,50,100,0.788258356,0.026630974
5,1,inf,50,100,0.77026974,0.040663794
6,1,1,50,100,0.778337693,0.028671859
6,1,2,50,100,0.777583691,0.029492821
6,1,inf,50,100,0.774122252,0.030778623
7,1,1,50,100,0.771690204,0.0300849
7,1,2,50,100,0.771390462,0.028263012
7,1,inf,50,100,0.784852912,0.021365225
8,1,1,50,100,0.779688739,0.030549893
8,1,2,50,100,0.773196963,0.035276415
8,1,inf,50,100,0.779093203,0.021592139
9,1,1,50,100,0.777878699,0.030402343
9,1,2,50,100,0.772248263,0.02985148
9,1,inf,50,100,0.775297015,0.030767344
0,1,1,500,100,0.706791253,0.022568647
0,1,2,500,100,0.704709029,0.023002521
0,1,inf,500,100,0.705491307,0.022245684
1,1,1,500,100,0.704394335,0.023336087
1,1,2,500,100,0.706928253,0.021437543
1,1,inf,500,100,0.704075995,0.023745288
2,1,1,500,100,0.70472155,0.02280175
2,1,2,500,100,0.704871947,0.02128472
2,1,inf,500,100,0.706530903,0.021726901
3,1,1,500,100,0.707408677,0.02363432
3,1,2,500,100,0.70366277,0.024156147
3,1,inf,500,100,0.707106595,0.022677697
4,1,1,500,100,0.706866058,0.021145151
4,1,2,500,100,0.706514363,0.022731167
4,1,inf,500,100,0.706425307,0.022150139
5,1,1,500,100,0.707236998,0.022049826
5,1,2,500,100,0.706499819,0.021056128
5,1,inf,500,100,0.709034424,0.0203276
6,1,1,500,100,0.70733622,0.022068548
6,1,2,500,100,0.704218001,0.023717675
6,1,inf,500,100,0.705790097,0.023058187
7,1,1,500,100,0.70648087,0.023320318
7,1,2,500,100,0.705490967,0.022027688
7,1,inf,500,100,0.707103735,0.020464738
8,1,1,500,100,0.709086954,0.019919976
8,1,2,500,100,0.705017106,0.021827922
8,1,inf,500,100,0.70499606,0.024065978
9,1,1,500,100,0.706393378,0.023101502
9,1,2,500,100,0.707315471,0.021335961
9,1,inf,500,100,0.704892359,0.023839062
0,2,1,5,1,0,0
0,2,2,5,1,0,0
0,2,inf,5,1,0,0
1,2,1,5,1,0,0
1,2,2,5,1,0.2,0.447213595
1,2,inf,5,1,0.2,0.447213595
2,2,1,5,1,0,0
2,2,2,5,1,0.2,0.447213595
2,2,inf,5,1,0,0
3,2,1,5,1,0,0
3,2,2,5,1,0,0
3,2,inf,5,1,0,0
4,2,1,5,1,0,0
4,2,2,5,1,0,0
4,2,inf,5,1,0,0
5,2,1,5,1,nan,nan
5,2,2,5,1,0,0
5,2,inf,5,1,0,0
6,2,1,5,1,0,0
6,2,2,5,1,0,0
6,2,inf,5,1,0,0
7,2,1,5,1,0,0
7,2,2,5,1,0,0
7,2,inf,5,1,0,0
8,2,1,5,1,0.2,0.447213595
8,2,2,5,1,0,0
8,2,inf,5,1,0.2,0.447213595
9,2,1,5,1,0,0
9,2,2,5,1,0.2,0.447213595
9,2,inf,5,1,0,0
0,2,1,50,1,0,0
0,2,2,50,1,0,0
0,2,inf,50,1,0,0
1,2,1,50,1,0,0
1,2,2,50,1,0,0
1,2,inf,50,1,0,0
2,2,1,50,1,0,0
2,2,2,50,1,0,0
2,2,inf,50,1,0,0
3,2,1,50,1,0,0
3,2,2,50,1,0,0
3,2,inf,50,1,0,0
4,2,1,50,1,0,0
4,2,2,50,1,0,0
4,2,inf,50,1,0,0
5,2,1,50,1,0,0
5,2,2,50,1,0,0
5,2,inf,50,1,0,0
6,2,1,50,1,0,0
6,2,2,50,1,0,0
6,2,inf,50,1,0,0
7,2,1,50,1,0,0
7,2,2,50,1,0,0
7,2,inf,50,1,0,0
8,2,1,50,1,0,0
8,2,2,50,1,0,0
8,2,inf,50,1,0,0
9,2,1,50,1,0,0
9,2,2,50,1,0,0
9,2,inf,50,1,0,0
0,2,1,500,1,0,0
0,2,2,500,1,0,0
0,2,inf,500,1,0,0
1,2,1,500,1,0,0
1,2,2,500,1,0,0
1,2,inf,500,1,0,0
2,2,1,500,1,0,0
2,2,2,500,1,0,0
2,2,inf,500,1,0,0
3,2,1,500,1,0,0
3,2,2,500,1,0,0
3,2,inf,500,1,0,0
4,2,1,500,1,0,0
4,2,2,500,1,0,0
4,2,inf,500,1,0,0
5,2,1,500,1,0,0
5,2,2,500,1,0,0
5,2,inf,500,1,0,0
6,2,1,500,1,0,0
6,2,2,500,1,0,0
6,2,inf,500,1,0,0
7,2,1,500,1,0,0
7,2,2,500,1,0,0
7,2,inf,500,1,0,0
8,2,1,500,1,0,0
8,2,2,500,1,0,0
8,2,inf,500,1,0,0
9,2,1,500,1,0,0
9,2,2,500,1,0,0
9,2,inf,500,1,0,0
0,2,1,5,2,0.158325999,0.077092653
0,2,2,5,2,0.295123667,0.267537354
0,2,inf,5,2,0.371685144,0.301398793
1,2,1,5,2,0.178169458,0.180596938
1,2,2,5,2,0.309000072,0.296174575
1,2,inf,5,2,0.253956303,0.189270895
2,2,1,5,2,0.249316983,0.289559026
2,2,2,5,2,0.402222826,0.187867417
2,2,inf,5,2,0.322059477,0.256133382
3,2,1,5,2,0.281983389,0.166422267
3,2,2,5,2,0.323297579,0.287698941
3,2,inf,5,2,0.158202845,0.213061725
4,2,1,5,2,0.392634501,0.295041026
4,2,2,5,2,0.410836564,0.227457167
4,2,inf,5,2,0.261536789,0.277085017
5,2,1,5,2,0.423798155,0.345316417
5,2,2,5,2,0.194107156,0.250811995
5,2,inf,5,2,0.296349213,0.134797432
6,2,1,5,2,0.213938461,0.400291479
6,2,2,5,2,0.288195875,0.254090291
6,2,inf,5,2,0.311051769,0.268606019
7,2,1,5,2,0.201882184,0.370312875
7,2,2,5,2,0.404671459,0.169487989
7,2,inf,5,2,0.398218607,0.353374735
8,2,1,5,2,0.287408874,0.319491859
8,2,2,5,2,0.374554029,0.34628602
8,2,inf,5,2,0.242980675,0.416574547
9,2,1,5,2,0.39306197,0.385949766
9,2,2,5,2,0.311525564,0.247489971
9,2,inf,5,2,0.388782599,0.28470616
0,2,1,50,2,0.028353899,0.03356925
0,2,2,50,2,0.034593718,0.036328414
0,2,inf,50,2,0.028446011,0.02831593
1,2,1,50,2,0.035588058,0.028030191
1,2,2,50,2,0.026941781,0.02371485
1,2,inf,50,2,0.035696888,0.028180269
2,2,1,50,2,0.035517532,0.032534356
2,2,2,50,2,0.027444913,0.032550828
2,2,inf,50,2,0.032094936,0.029519101
3,2,1,50,2,0.029137003,0.030275615
3,2,2,50,2,0.027286469,0.025810724
3,2,inf,50,2,0.038997404,0.035272069
4,2,1,50,2,0.026684417,0.027894066
4,2,2,50,2,0.031199576,0.031129408
4,2,inf,50,2,0.035677566,0.030533906
5,2,1,50,2,0.026445155,0.027498885
5,2,2,50,2,0.031996703,0.032298196
5,2,inf,50,2,0.033582597,0.036293635
6,2,1,50,2,0.036424326,0.038464159
6,2,2,50,2,0.032126587,0.025786965
6,2,inf,50,2,0.032519635,0.028460965
7,2,1,50,2,0.032415954,0.02734162
7,2,2,50,2,0.031118386,0.033342045
7,2,inf,50,2,0.029208568,0.029367223
8,2,1,50,2,0.028459031,0.021830806
8,2,2,50,2,0.029811582,0.034808961
8,2,inf,50,2,0.036526715,0.031312965
9,2,1,50,2,0.033029026,0.024789305
9,2,2,50,2,0.026830288,0.025473292
9,2,inf,50,2,0.02922647,0.024086136
0,2,1,500,2,0.003201667,0.003199165
0,2,2,500,2,0.003405647,0.003050787
0,2,inf,500,2,0.002913568,0.002903667
1,2,1,500,2,0.003357568,0.003232641
1,2,2,500,2,0.003070709,0.003374831
1,2,inf,500,2,0.003088573,0.003284459
2,2,1,500,2,0.00295939,0.002987396
2,2,2,500,2,0.002962957,0.002841321
2,2,inf,500,2,0.003119183,0.00317772
3,2,1,500,2,0.003111265,0.002962426
3,2,2,500,2,0.00323111,0.003257018
3,2,inf,500,2,0.003127091,0.00313844
4,2,1,500,2,0.003222149,0.003025539
4,2,2,500,2,0.003185179,0.003159799
4,2,inf,500,2,0.002888238,0.002723307
5,2,1,500,2,0.003252032,0.003111648
5,2,2,500,2,0.003175063,0.003387542
5,2,inf,500,2,0.003058555,0.003279548
6,2,1,500,2,0.003228758,0.003187233
6,2,2,500,2,0.003108151,0.00273365
6,2,inf,500,2,0.003125222,0.003227936
7,2,1,500,2,0.003061467,0.003098555
7,2,2,500,2,0.003259995,0.003127456
7,2,inf,500,2,0.003166398,0.002931264
8,2,1,500,2,0.002992069,0.003066767
8,2,2,500,2,0.003240148,0.003064182
8,2,inf,500,2,0.002964786,0.002738158
9,2,1,500,2,0.003117035,0.003202598
9,2,2,500,2,0.003123045,0.002831417
9,2,inf,500,2,0.00297131,0.003198142
0,2,1,5,3,0.570243037,0.184089537
0,2,2,5,3,0.603117101,0.157891912
0,2,inf,5,3,0.541712203,0.082358676
1,2,1,5,3,0.514648825,0.08073045
1,2,2,5,3,0.549029427,0.146231369
1,2,inf,5,3,0.614741289,0.009492952
2,2,1,5,3,0.608672233,0.208786011
2,2,2,5,3,0.341294877,0.202632881
2,2,inf,5,3,0.444065094,0.267813102
3,2,1,5,3,0.263800646,0.153299686
3,2,2,5,3,0.426206071,0.183746951
3,2,inf,5,3,0.414941446,0.160689011
4,2,1,5,3,0.513526361,0.066503778
4,2,2,5,3,0.41823771,0.259372196
4,2,inf,5,3,0.327350008,0.176765252
5,2,1,5,3,0.456067431,0.147873869
5,2,2,5,3,0.406102396,0.325798109
5,2,inf,5,3,0.458593152,0.374119931
6,2,1,5,3,0.376060152,0.283257393
6,2,2,5,3,0.430168286,0.272569917
6,2,inf,5,3,0.349570829,0.142193922
7,2,1,5,3,0.434583417,0.331552962
7,2,2,5,3,0.428381198,0.125683239
7,2,inf,5,3,0.495409811,0.155407729
8,2,1,5,3,0.525706965,0.092225518
8,2,2,5,3,0.492191202,0.169121952
8,2,inf,5,3,0.576289614,0.114277142
9,2,1,5,3,0.449868368,0.233088622
9,2,2,5,3,0.413375976,0.193188253
9,2,inf,5,3,0.468755563,0.181998302
0,2,1,50,3,0.12129519,0.067088459
0,2,2,50,3,0.145489409,0.073677973
0,2,inf,50,3,0.122596255,0.057980949
1,2,1,50,3,0.133133599,0.072921352
1,2,2,50,3,0.130656792,0.07282301
1,2,inf,50,3,0.125827494,0.057629878
2,2,1,50,3,0.136900671,0.076263269
2,2,2,50,3,0.124143411,0.073901292
2,2,inf,50,3,0.127776673,0.064619051
3,2,1,50,3,0.123992238,0.061164924
3,2,2,50,3,0.136760201,0.063886613
3,2,inf,50,3,0.134120944,0.067539451
4,2,1,50,3,0.127535632,0.066487393
4,2,2,50,3,0.117555816,0.063952728
4,2,inf,50,3,0.128099739,0.06425727
5,2,1,50,3,0.131298642,0.0644361
5,2,2,50,3,0.121614889,0.060445581
5,2,inf,50,3,0.114190048,0.07879028
6,2,1,50,3,0.129897338,0.05990776
6,2,2,50,3,0.129783108,0.062351552
6,2,inf,50,3,0.120654336,0.065352847
7,2,1,50,3,0.136708305,0.070036245
7,2,2,50,3,0.128854727,0.082621929
7,2,inf,50,3,0.118445613,0.061481222
8,2,1,50,3,0.134753486,0.074352908
8,2,2,50,3,0.130158272,0.061374288
8,2,inf,50,3,0.131244073,0.0478472
9,2,1,50,3,0.126530249,0.060300078
9,2,2,50,3,0.137527684,0.057326175
9,2,inf,50,3,0.122717299,0.073775949
0,2,1,500,3,0.040454404,0.020543699
0,2,2,500,3,0.040671532,0.020958361
0,2,inf,500,3,0.038852432,0.020764014
1,2,1,500,3,0.040725882,0.019096394
1,2,2,500,3,0.040488174,0.020366887
1,2,inf,500,3,0.039440919,0.020233965
2,2,1,500,3,0.03912628,0.020316285
2,2,2,500,3,0.040090822,0.020146492
2,2,inf,500,3,0.038362747,0.020330176
3,2,1,500,3,0.040155736,0.020950934
